# 0D ASCII output created by CarpetIOASCII
# created on c502-082.stampede2.tacc.utexas.edu by dferg on May 12 2022 at 04:12:42-0500
# parameter filename: "/scratch/05765/dferg/simulations/GW150914/output-0002/GW150914.par"
# Build ID: build-bbh-etk-login4.stampede2.tacc.utexas.edu-dferg-2022.05.04-19.53.59-95126
# Simulation ID: run-GW150914-c502-082.stampede2.tacc.utexas.edu-dferg-2022.05.12-09.11.42-306528
# Run ID: run-GW150914-c502-082.stampede2.tacc.utexas.edu-dferg-2022.05.12-09.11.42-306528
#
# QUASILOCALMEASURES::QLM_SCALARS (quasilocalmeasures-qlm_scalars)
#
# iteration 573184   time 1232.975472529
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_w_energy[0] 92:qlm_w_energy[1] 93:qlm_w_energy[2] 94:qlm_w_momentum_x[0] 95:qlm_w_momentum_x[1] 96:qlm_w_momentum_x[2] 97:qlm_w_momentum_y[0] 98:qlm_w_momentum_y[1] 99:qlm_w_momentum_y[2] 100:qlm_w_momentum_z[0] 101:qlm_w_momentum_z[1] 102:qlm_w_momentum_z[2] 103:qlm_w_angular_momentum_x[0] 104:qlm_w_angular_momentum_x[1] 105:qlm_w_angular_momentum_x[2] 106:qlm_w_angular_momentum_y[0] 107:qlm_w_angular_momentum_y[1] 108:qlm_w_angular_momentum_y[2] 109:qlm_w_angular_momentum_z[0] 110:qlm_w_angular_momentum_z[1] 111:qlm_w_angular_momentum_z[2]
573184	0	0 0 0	0 0 0	1232.975472529	0 0 0	1232.975472529 1232.975472529 1232.975472529 11.970518309078 11.9705183090781 11.9705183150183 10.7314340298997 10.7314340298998 10.7287448963189 10.7312578974063 10.7312578974064 10.7369203210499 39.374266606992 39.3742666069926 39.374266596374 0.885057142302188 0.885057142302195 0.885057142182852 1.77011428460438 1.77011428460439 1.7701142843657 0.623546046686433 0.623546046686441 0.623546049395822 0.952583580130902 0.952583580130909 0.952583580603613 0.999999591112719 0.999999591112692 0.999999601682729 0 0 0 0.624130447893015 0.624130447893017 0.624130159744808 1.86381380655064 1.8638138065506 1.86381295229065 0.640237062961689 0.640237062961671 0.640236791977801 0 0 0 -6.68134237368254e-18 -1.37211232285931e-16 -2.69330892494629e-16 5.71508844850941e-17 2.61228873508342e-16 -2.06613736665197e-16 0.62353043381925 0.623530433819248 0.623530429897262 0.952705717779775 0.952705717779781 0.952705657440285 -2.94734190299541 -2.94734190299525 -2.94734190411759 9.35592532579406e-07 9.3559253089511e-07 9.62780475113263e-07 3.30805891252765e-05 3.3080589126149e-05 3.31288929692264e-05 1.79164355793502e-15 -2.05820482730543e-15 3.64095618421748e-16 9.21872351384069e-17 -2.60246967808573e-16 9.94224977683537e-17 7.00760359410045e-17 -1.29348839763148e-16 -1.19035425609623e-16 0.101967399956481 0.101967399956485 0.101967393608548 7.21525817276593 7.21525817276562 7.21525818722482 -5.63311597652673e-06 -5.63311597455201e-06 -5.61466631988088e-06 0.000269232669874025 0.000269232669873373 0.000269282624257335 -2.23348968552988e-16 -2.72573477049187e-16 -1.11187088545422e-16 2.4867678866476e-16 -4.41629731316523e-16 -2.11577657082978e-16 2.12025140479743e-16 7.43092286917884e-17 -1.73159970443306e-16 0.623524133047314 0.623524133047315 0.623524128477549
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_w_energy[0] 92:qlm_w_energy[1] 93:qlm_w_energy[2] 94:qlm_w_momentum_x[0] 95:qlm_w_momentum_x[1] 96:qlm_w_momentum_x[2] 97:qlm_w_momentum_y[0] 98:qlm_w_momentum_y[1] 99:qlm_w_momentum_y[2] 100:qlm_w_momentum_z[0] 101:qlm_w_momentum_z[1] 102:qlm_w_momentum_z[2] 103:qlm_w_angular_momentum_x[0] 104:qlm_w_angular_momentum_x[1] 105:qlm_w_angular_momentum_x[2] 106:qlm_w_angular_momentum_y[0] 107:qlm_w_angular_momentum_y[1] 108:qlm_w_angular_momentum_y[2] 109:qlm_w_angular_momentum_z[0] 110:qlm_w_angular_momentum_z[1] 111:qlm_w_angular_momentum_z[2]
573696	0	0 0 0	0 0 0	1234.07683516636	0 0 0	1234.07683516636 1234.07683516636 1234.07683516636 11.9705147641099 11.9705147641099 11.9705147558565 10.7314290325399 10.7314290325398 10.7287440634905 10.7312877973921 10.731287797392 10.736950930881 39.374247432497 39.3742474324969 39.3742474056866 0.885056926799434 0.885056926799432 0.885056926498111 1.77011385359887 1.77011385359886 1.77011385299622 0.623545502955173 0.623545502955172 0.623545500939124 0.952583298031304 0.952583298031303 0.952583297374515 0.999999590370345 0.999999590370344 0.999999592493775 0 0 0 0.62413041437484 0.624130414374839 0.624129970087872 1.86380943408596 1.86380943408595 1.86380810332 0.640237185860719 0.640237185860718 0.640236749898348 0 0 0 4.28729298849932e-18 2.39018219506265e-16 -1.52832429310666e-16 7.51380789513752e-17 -3.17357671768722e-17 8.37706304132876e-17 0.623530388759621 0.62353038875962 0.62353038331821 0.952705542345117 0.952705542345116 0.95270544921775 -2.94722991913916 -2.94722991913919 -2.94722992223065 9.8453002322908e-07 9.84530024809784e-07 1.01159275406325e-06 3.33220541244804e-05 3.33220541247763e-05 3.33702123453997e-05 -1.58981083716748e-15 1.30481830267748e-15 1.97571380680606e-16 -1.37118183536219e-16 1.12456367734124e-16 -3.75741823339526e-17 -5.47422493054235e-17 1.55530529367757e-16 -5.55985791273539e-17 0.101969990696501 0.101969990696501 0.101969984141985 7.21504940116005 7.2150494011601 7.21504941592283 -5.64863069898844e-06 -5.64863069966806e-06 -5.63148064531562e-06 0.000270109486745064 0.000270109486744456 0.000270158459155637 -2.33527222663341e-16 -2.95538644325328e-16 3.76746020349822e-16 -2.34506277907857e-16 4.24027483652573e-16 -1.34399070435701e-16 -7.43483416705905e-17 8.21857783644683e-17 9.47726614793767e-17 0.623523969857149 0.623523969857149 0.623523964385426

# iteration 573952   time 1234.62751648504
# time level 0
# refinement level 0   multigrid level 0   map 0   component 0
# column format: 1:it	2:tl	3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:qlm_time[0] 14:qlm_time[1] 15:qlm_time[2] 16:qlm_equatorial_circumference[0] 17:qlm_equatorial_circumference[1] 18:qlm_equatorial_circumference[2] 19:qlm_polar_circumference_0[0] 20:qlm_polar_circumference_0[1] 21:qlm_polar_circumference_0[2] 22:qlm_polar_circumference_pi_2[0] 23:qlm_polar_circumference_pi_2[1] 24:qlm_polar_circumference_pi_2[2] 25:qlm_area[0] 26:qlm_area[1] 27:qlm_area[2] 28:qlm_irreducible_mass[0] 29:qlm_irreducible_mass[1] 30:qlm_irreducible_mass[2] 31:qlm_radius[0] 32:qlm_radius[1] 33:qlm_radius[2] 34:qlm_spin_guess[0] 35:qlm_spin_guess[1] 36:qlm_spin_guess[2] 37:qlm_mass_guess[0] 38:qlm_mass_guess[1] 39:qlm_mass_guess[2] 40:qlm_killing_eigenvalue_re[0] 41:qlm_killing_eigenvalue_re[1] 42:qlm_killing_eigenvalue_re[2] 43:qlm_killing_eigenvalue_im[0] 44:qlm_killing_eigenvalue_im[1] 45:qlm_killing_eigenvalue_im[2] 46:qlm_spin[0] 47:qlm_spin[1] 48:qlm_spin[2] 49:qlm_npspin[0] 50:qlm_npspin[1] 51:qlm_npspin[2] 52:qlm_wsspin[0] 53:qlm_wsspin[1] 54:qlm_wsspin[2] 55:qlm_cvspin[0] 56:qlm_cvspin[1] 57:qlm_cvspin[2] 58:qlm_coordspinx[0] 59:qlm_coordspinx[1] 60:qlm_coordspinx[2] 61:qlm_coordspiny[0] 62:qlm_coordspiny[1] 63:qlm_coordspiny[2] 64:qlm_coordspinz[0] 65:qlm_coordspinz[1] 66:qlm_coordspinz[2] 67:qlm_mass[0] 68:qlm_mass[1] 69:qlm_mass[2] 70:qlm_adm_energy[0] 71:qlm_adm_energy[1] 72:qlm_adm_energy[2] 73:qlm_adm_momentum_x[0] 74:qlm_adm_momentum_x[1] 75:qlm_adm_momentum_x[2] 76:qlm_adm_momentum_y[0] 77:qlm_adm_momentum_y[1] 78:qlm_adm_momentum_y[2] 79:qlm_adm_momentum_z[0] 80:qlm_adm_momentum_z[1] 81:qlm_adm_momentum_z[2] 82:qlm_adm_angular_momentum_x[0] 83:qlm_adm_angular_momentum_x[1] 84:qlm_adm_angular_momentum_x[2] 85:qlm_adm_angular_momentum_y[0] 86:qlm_adm_angular_momentum_y[1] 87:qlm_adm_angular_momentum_y[2] 88:qlm_adm_angular_momentum_z[0] 89:qlm_adm_angular_momentum_z[1] 90:qlm_adm_angular_momentum_z[2] 91:qlm_w_energy[0] 92:qlm_w_energy[1] 93:qlm_w_energy[2] 94:qlm_w_momentum_x[0] 95:qlm_w_momentum_x[1] 96:qlm_w_momentum_x[2] 97:qlm_w_momentum_y[0] 98:qlm_w_momentum_y[1] 99:qlm_w_momentum_y[2] 100:qlm_w_momentum_z[0] 101:qlm_w_momentum_z[1] 102:qlm_w_momentum_z[2] 103:qlm_w_angular_momentum_x[0] 104:qlm_w_angular_momentum_x[1] 105:qlm_w_angular_momentum_x[2] 106:qlm_w_angular_momentum_y[0] 107:qlm_w_angular_momentum_y[1] 108:qlm_w_angular_momentum_y[2] 109:qlm_w_angular_momentum_z[0] 110:qlm_w_angular_momentum_z[1] 111:qlm_w_angular_momentum_z[2]
573952	0	0 0 0	0 0 0	1234.62751648504	0 0 0	1234.62751648504 1234.62751648504 1234.62751648504 11.9705109427985 11.9705109427985 11.9705109280921 10.7314482314489 10.731448231449 10.7287345339555 10.7313394239618 10.7313394239619 10.7369628141275 39.3742349177358 39.3742349177362 39.3742348779468 0.885056786145609 0.885056786145614 0.88505678569842 1.77011357229122 1.77011357229123 1.77011357139684 0.623544573811019 0.623544573811026 0.623544569882933 0.952582993941002 0.952582993941007 0.952582992770709 0.99999958931415 0.99999958931415 0.999999605244794 0 0 0 0.624130342206376 0.624130342206378 0.624129818334213 1.86380911565294 1.86380911565292 1.86380754430435 0.640237965890517 0.640237965890503 0.640237377118042 0 0 0 -9.56252407224008e-17 -2.28229227850446e-16 2.70792746178421e-17 1.26986950574309e-16 5.27831605065319e-17 -7.05948855538552e-17 0.623530284386853 0.623530284386854 0.623530277123659 0.952705417327783 0.952705417327787 0.952705307446648 -2.94717580957618 -2.94717580957607 -2.94717581726155 1.02342430739903e-06 1.02342430620349e-06 1.04977183641607e-06 3.32932704690364e-05 3.32932704681585e-05 3.33422564840697e-05 -1.5962976585529e-15 -2.22210538534069e-15 1.75370797671962e-16 -1.66908081258206e-16 -1.83854311594923e-16 4.34536560862824e-17 -9.88056266194594e-17 -1.85897359229484e-16 1.28886410163686e-17 0.101971268945411 0.101971268945414 0.101971262325694 7.21494827309736 7.21494827309716 7.21494829449013 -6.08772713930843e-06 -6.08772713994932e-06 -6.07386887178043e-06 0.000270521585732842 0.000270521585733692 0.000270574202513892 -1.74281095522117e-16 -2.54540965559366e-16 -1.19637379811552e-16 -3.38301016099536e-16 -5.63260998735166e-16 5.69477938076155e-17 -1.93306541573261e-17 -1.53022749285849e-16 -4.75656397137323e-17 0.623523831392538 0.623523831392537 0.623523825947836

# iteration 574208   time 1235.17819780373
# time level 0
